2025-05-13 00:32:47 INFO  [main] c.r.v.r.BatteryRepositoryTest - Starting BatteryRepositoryTest using Java 23.0.2 with PID 90925 (started by tahmidhamim in /Users/tahmidhamim/Desktop/Work/Assessment/rore-int/vpp)
2025-05-13 00:32:47 INFO  [main] c.r.v.r.BatteryRepositoryTest - No active profile set, falling back to 1 default profile: "default"
2025-05-13 00:32:48 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-13 00:32:49 INFO  [main] c.r.v.r.BatteryRepositoryTest - Started BatteryRepositoryTest in 3.028 seconds (process running for 11.552)
2025-05-13 00:32:50 INFO  [main] c.rore_int.vpp.VppApplicationTests - Starting VppApplicationTests using Java 23.0.2 with PID 90925 (started by tahmidhamim in /Users/tahmidhamim/Desktop/Work/Assessment/rore-int/vpp)
2025-05-13 00:32:50 INFO  [main] c.rore_int.vpp.VppApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-05-13 00:32:52 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-13 00:32:52 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-13 00:32:53 INFO  [main] c.rore_int.vpp.VppApplicationTests - Started VppApplicationTests in 2.219 seconds (process running for 14.71)
2025-05-13 00:32:53 INFO  [main] c.r.v.c.BatteryControllerTest - Starting BatteryControllerTest using Java 23.0.2 with PID 90925 (started by tahmidhamim in /Users/tahmidhamim/Desktop/Work/Assessment/rore-int/vpp)
2025-05-13 00:32:53 INFO  [main] c.r.v.c.BatteryControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-05-13 00:32:53 WARN  [main] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2025-05-13 00:32:53 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-05-13 11:14:27 INFO  [pool-3-thread-11] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-12] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-12] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-13] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-13] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-14] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-14] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-15] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-15] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-16] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-16] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-17] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-17] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-18] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-18] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-19] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-20] c.r.vpp.controller.BatteryController - Received request to search batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-19] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [pool-3-thread-20] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-7] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-7] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-8] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-8] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-1] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-1] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-6] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-6] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-5] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-5] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-4] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-4] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-9] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-9] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [pool-3-thread-2] c.r.vpp.service.BatteryService - Found 300 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-1] c.r.vpp.service.BatteryService - Found 350 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-3] c.r.vpp.service.BatteryService - Found 400 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [pool-3-thread-5] c.r.vpp.service.BatteryService - Found 400 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-4] c.r.vpp.service.BatteryService - Found 400 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-8] c.r.vpp.service.BatteryService - Found 400 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-10] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-10] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [pool-3-thread-9] c.r.vpp.service.BatteryService - Found 450 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-7] c.r.vpp.service.BatteryService - Found 450 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-6] c.r.vpp.service.BatteryService - Found 450 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-12] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-10] c.r.vpp.service.BatteryService - Found 450 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-13] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-14] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-11] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-16] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-15] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-18] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-19] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-20] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [pool-3-thread-17] c.r.vpp.service.BatteryService - Found 500 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-2] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-2] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-6] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-6] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-7] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-7] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-8] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-8] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-1] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-1] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-5] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-5] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-4] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-4] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-9] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-9] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-3] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-10] c.r.vpp.service.BatteryService - Successfully created 50 batteries
2025-05-13 11:14:27 INFO  [BatteryAsyncThread-10] c.r.vpp.controller.BatteryController - Successfully processed creation of 50 batteries
2025-05-13 11:14:27 INFO  [main] c.r.vpp.service.BatteryService - Creating 0 batteries asynchronously
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 7000 to 7200, minCapacity: null, maxCapacity: null
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Found 0 batteries in postcode range: 7000 to 7200
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 50000, maxCapacity: null
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Found 1 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: -1, maxCapacity: 60000
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: null, maxCapacity: 20000
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Found 1 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:28 ERROR [main] c.r.vpp.service.BatteryService - Failed to search batteries: Incorrect result size: expected 1, actual 0
org.springframework.dao.EmptyResultDataAccessException: Incorrect result size: expected 1, actual 0
	at com.rore_int.vpp.service.BatteryService.searchBatteriesByPostcodeRange(BatteryService.java:54)
	at com.rore_int.vpp.service.BatteryServiceTest.lambda$searchBatteriesByPostcodeRange_shouldThrowDatabaseExceptionOnDataAccessError$6(BatteryServiceTest.java:203)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.rore_int.vpp.service.BatteryServiceTest.searchBatteriesByPostcodeRange_shouldThrowDatabaseExceptionOnDataAccessError(BatteryServiceTest.java:202)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 123 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 6200, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Found 2 batteries in postcode range: 6000 to 6200
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Searching batteries in postcode range: 6000 to 123, minCapacity: 10000, maxCapacity: 60000
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Creating 2 batteries asynchronously
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Successfully created 2 batteries
2025-05-13 11:14:28 INFO  [main] c.r.vpp.service.BatteryService - Creating 2 batteries asynchronously
2025-05-13 11:14:28 ERROR [main] c.r.vpp.service.BatteryService - Failed to save batteries: Incorrect result size: expected 1, actual 0
org.springframework.dao.EmptyResultDataAccessException: Incorrect result size: expected 1, actual 0
	at com.rore_int.vpp.service.BatteryService.lambda$createBatteries$0(BatteryService.java:38)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1812)
	at com.rore_int.vpp.service.BatteryServiceTest.lambda$createBatteries_shouldThrowDatabaseExceptionOnDataAccessError$2(BatteryServiceTest.java:100)
	at java.base/java.util.concurrent.CompletableFuture.asyncSupplyStage(CompletableFuture.java:1826)
	at java.base/java.util.concurrent.CompletableFuture.supplyAsync(CompletableFuture.java:2049)
	at com.rore_int.vpp.service.BatteryService.createBatteries(BatteryService.java:36)
	at com.rore_int.vpp.service.BatteryServiceTest.createBatteries_shouldThrowDatabaseExceptionOnDataAccessError(BatteryServiceTest.java:106)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
